▲ Next.js 16.2.4 (Turbopack)
- Local:         http://localhost:3000
- Network:       http://192.168.56.1:3000
- Environments: .env.local, .env
✓ Ready in 1186ms
Creating turbopack project {
  dir: 'C:\\Users\\itsme\\OneDrive\\Desktop\\Video Player\\cinestream',
  testMode: true
}

 GET /movies 200 in 1319ms (next.js: 142ms, proxy.ts: 257ms, application-code: 921ms)
 GET /search?q=Matka+King 200 in 106ms (next.js: 58ms, proxy.ts: 11ms, application-code: 38ms)
○ Compiling proxy ...
 GET /browse 200 in 503ms (next.js: 190ms, proxy.ts: 81ms, application-code: 232ms)
 GET /browse 200 in 555ms (next.js: 4ms, proxy.ts: 8ms, application-code: 543ms)
 GET /browse 200 in 477ms (next.js: 120ms, proxy.ts: 22ms, application-code: 334ms)
 GET /browse 200 in 476ms (next.js: 202ms, proxy.ts: 22ms, application-code: 252ms)
 GET /browse 200 in 559ms (next.js: 23ms, proxy.ts: 23ms, application-code: 513ms)
 GET /browse 200 in 566ms (next.js: 280ms, proxy.ts: 22ms, application-code: 265ms)
 GET /browse 200 in 321ms (next.js: 8ms, proxy.ts: 86ms, application-code: 228ms)
 GET /browse 200 in 566ms (next.js: 9ms, proxy.ts: 9ms, application-code: 548ms)
 GET /browse 200 in 476ms (next.js: 116ms, proxy.ts: 34ms, application-code: 326ms)
 GET /browse 200 in 483ms (next.js: 46ms, proxy.ts: 34ms, application-code: 403ms)
 GET /browse 200 in 544ms (next.js: 187ms, proxy.ts: 30ms, application-code: 327ms)
 GET /browse 200 in 556ms (next.js: 264ms, proxy.ts: 33ms, application-code: 259ms)
 GET /browse 200 in 370ms (next.js: 7ms, proxy.ts: 168ms, application-code: 195ms)
 GET /browse 200 in 508ms (next.js: 12ms, proxy.ts: 8ms, application-code: 487ms)
 GET /browse 200 in 443ms (next.js: 19ms, proxy.ts: 30ms, application-code: 393ms)
 GET /browse 200 in 439ms (next.js: 88ms, proxy.ts: 22ms, application-code: 329ms)
 GET /browse 200 in 503ms (next.js: 160ms, proxy.ts: 21ms, application-code: 322ms)
 GET /browse 200 in 509ms (next.js: 77ms, proxy.ts: 162ms, application-code: 270ms)
 GET /browse 200 in 442ms (next.js: 76ms, proxy.ts: 157ms, application-code: 210ms)
 GET /browse 200 in 499ms (next.js: 13ms, proxy.ts: 10ms, application-code: 475ms)
 GET /browse 200 in 428ms (next.js: 22ms, proxy.ts: 25ms, application-code: 382ms)
 GET /browse 200 in 418ms (next.js: 87ms, proxy.ts: 22ms, application-code: 309ms)
 GET /browse 200 in 494ms (next.js: 92ms, proxy.ts: 88ms, application-code: 314ms)
 GET /browse 200 in 500ms (next.js: 86ms, proxy.ts: 152ms, application-code: 262ms)
 GET /browse 200 in 431ms (next.js: 140ms, proxy.ts: 87ms, application-code: 204ms)
 GET /browse 200 in 567ms (next.js: 12ms, proxy.ts: 8ms, application-code: 547ms)
 GET /browse 200 in 506ms (next.js: 28ms, proxy.ts: 36ms, application-code: 442ms)
 GET /browse 200 in 489ms (next.js: 139ms, proxy.ts: 25ms, application-code: 325ms)
 GET /browse 200 in 564ms (next.js: 80ms, proxy.ts: 142ms, application-code: 342ms)
 GET /browse 200 in 564ms (next.js: 78ms, proxy.ts: 199ms, application-code: 287ms)
 GET /browse 200 in 457ms (next.js: 144ms, proxy.ts: 82ms, application-code: 231ms)
 GET /browse 200 in 554ms (next.js: 14ms, proxy.ts: 12ms, application-code: 528ms)
 GET /browse 200 in 532ms (next.js: 27ms, proxy.ts: 28ms, application-code: 477ms)
 GET /browse 200 in 526ms (next.js: 98ms, proxy.ts: 23ms, application-code: 406ms)
 GET /browse 200 in 519ms (next.js: 163ms, proxy.ts: 23ms, application-code: 332ms)
 GET /browse 200 in 516ms (next.js: 160ms, proxy.ts: 92ms, application-code: 264ms)
 GET /browse 200 in 444ms (next.js: 88ms, proxy.ts: 162ms, application-code: 194ms)
 GET /browse 200 in 478ms (next.js: 7ms, proxy.ts: 7ms, application-code: 465ms)
 GET /browse 200 in 474ms (next.js: 21ms, proxy.ts: 20ms, application-code: 434ms)
 GET /browse 200 in 480ms (next.js: 79ms, proxy.ts: 21ms, application-code: 380ms)
 GET /browse 200 in 478ms (next.js: 139ms, proxy.ts: 20ms, application-code: 319ms)
 GET /browse 200 in 464ms (next.js: 88ms, proxy.ts: 203ms, application-code: 173ms)
 GET /browse 200 in 477ms (next.js: 152ms, proxy.ts: 78ms, application-code: 246ms)
 GET /browse 200 in 486ms (next.js: 6ms, proxy.ts: 8ms, application-code: 472ms)
 GET /browse 200 in 491ms (next.js: 20ms, proxy.ts: 18ms, application-code: 453ms)
 GET /browse 200 in 488ms (next.js: 78ms, proxy.ts: 18ms, application-code: 392ms)
 GET /browse 200 in 488ms (next.js: 139ms, proxy.ts: 17ms, application-code: 332ms)
 GET /browse 200 in 485ms (next.js: 137ms, proxy.ts: 80ms, application-code: 268ms)
 GET /browse 200 in 485ms (next.js: 212ms, proxy.ts: 79ms, application-code: 194ms)
 GET /browse 200 in 177ms (next.js: 6ms, proxy.ts: 9ms, application-code: 162ms)
 GET /browse 200 in 101ms (next.js: 8ms, proxy.ts: 12ms, application-code: 82ms)
✓ Compiled in 297ms
 GET /browse 200 in 478ms (next.js: 153ms, proxy.ts: 81ms, application-code: 245ms)
 GET /browse 200 in 376ms (next.js: 7ms, proxy.ts: 11ms, application-code: 359ms)
 GET /browse 200 in 340ms (next.js: 85ms, proxy.ts: 18ms, application-code: 237ms)
 GET /browse 200 in 346ms (next.js: 160ms, proxy.ts: 18ms, application-code: 167ms)
 GET /browse 200 in 351ms (next.js: 19ms, proxy.ts: 18ms, application-code: 313ms)
 GET /browse 200 in 199ms (next.js: 14ms, proxy.ts: 8ms, application-code: 177ms)
 GET /browse 200 in 454ms (next.js: 14ms, proxy.ts: 6ms, application-code: 433ms)
 GET /browse 200 in 461ms (next.js: 19ms, proxy.ts: 22ms, application-code: 420ms)
 GET /browse 200 in 467ms (next.js: 79ms, proxy.ts: 22ms, application-code: 366ms)
 GET /browse 200 in 461ms (next.js: 207ms, proxy.ts: 17ms, application-code: 237ms)
 GET /browse 200 in 472ms (next.js: 144ms, proxy.ts: 22ms, application-code: 305ms)
 GET /browse 200 in 338ms (next.js: 5ms, proxy.ts: 142ms, application-code: 192ms)
 GET /browse 200 in 414ms (next.js: 10ms, proxy.ts: 7ms, application-code: 397ms)
 GET /browse 200 in 481ms (next.js: 19ms, proxy.ts: 19ms, application-code: 443ms)
 GET /browse 200 in 493ms (next.js: 84ms, proxy.ts: 20ms, application-code: 389ms)
 GET /browse 200 in 488ms (next.js: 154ms, proxy.ts: 19ms, application-code: 314ms)
 GET /browse 200 in 486ms (next.js: 220ms, proxy.ts: 17ms, application-code: 249ms)
 GET /browse 200 in 411ms (next.js: 15ms, proxy.ts: 218ms, application-code: 178ms)
 GET /browse 200 in 419ms (next.js: 6ms, proxy.ts: 9ms, application-code: 404ms)
 GET /browse 200 in 525ms (next.js: 19ms, proxy.ts: 13ms, application-code: 493ms)
 GET /browse 200 in 531ms (next.js: 15ms, proxy.ts: 84ms, application-code: 432ms)
 GET /browse 200 in 530ms (next.js: 80ms, proxy.ts: 84ms, application-code: 366ms)
 GET /browse 200 in 455ms (next.js: 228ms, proxy.ts: 15ms, application-code: 212ms)
 GET /browse 200 in 529ms (next.js: 158ms, proxy.ts: 83ms, application-code: 288ms)
 GET /browse 200 in 440ms (next.js: 6ms, proxy.ts: 8ms, application-code: 426ms)
 GET /browse 200 in 449ms (next.js: 20ms, proxy.ts: 8ms, application-code: 421ms)
 GET /browse 200 in 396ms (next.js: 194ms, proxy.ts: 17ms, application-code: 185ms)
 GET /browse 200 in 462ms (next.js: 11ms, proxy.ts: 78ms, application-code: 373ms)
 GET /browse 200 in 462ms (next.js: 73ms, proxy.ts: 78ms, application-code: 310ms)
 GET /browse 200 in 461ms (next.js: 132ms, proxy.ts: 77ms, application-code: 251ms)
 GET /browse 200 in 468ms (next.js: 6ms, proxy.ts: 8ms, application-code: 454ms)
 GET /browse 200 in 458ms (next.js: 22ms, proxy.ts: 11ms, application-code: 425ms)
 GET /browse 200 in 462ms (next.js: 73ms, proxy.ts: 88ms, application-code: 300ms)
 GET /browse 200 in 468ms (next.js: 18ms, proxy.ts: 88ms, application-code: 363ms)
 GET /browse 200 in 462ms (next.js: 131ms, proxy.ts: 88ms, application-code: 243ms)
 GET /browse 200 in 404ms (next.js: 191ms, proxy.ts: 21ms, application-code: 193ms)
 GET /browse 200 in 390ms (next.js: 7ms, proxy.ts: 7ms, application-code: 376ms)
 GET /browse 200 in 440ms (next.js: 18ms, proxy.ts: 14ms, application-code: 407ms)
 GET /browse 200 in 438ms (next.js: 14ms, proxy.ts: 80ms, application-code: 345ms)
 GET /browse 200 in 440ms (next.js: 71ms, proxy.ts: 79ms, application-code: 290ms)
 GET /browse 200 in 441ms (next.js: 131ms, proxy.ts: 78ms, application-code: 232ms)
 GET /browse 200 in 371ms (next.js: 197ms, proxy.ts: 12ms, application-code: 162ms)
 GET /browse 200 in 181ms (next.js: 6ms, proxy.ts: 7ms, application-code: 168ms)
 GET /browse 200 in 104ms (next.js: 5ms, proxy.ts: 12ms, application-code: 87ms)
✓ Compiled in 397ms
 GET /browse 200 in 540ms (next.js: 142ms, proxy.ts: 132ms, application-code: 266ms)
 GET /browse 200 in 417ms (next.js: 7ms, proxy.ts: 15ms, application-code: 394ms)
 GET /browse 200 in 376ms (next.js: 42ms, proxy.ts: 15ms, application-code: 319ms)
 GET /browse 200 in 411ms (next.js: 107ms, proxy.ts: 15ms, application-code: 288ms)
 GET /browse 200 in 411ms (next.js: 176ms, proxy.ts: 15ms, application-code: 220ms)
 GET /browse 200 in 240ms (next.js: 37ms, proxy.ts: 7ms, application-code: 196ms)
 GET /browse 200 in 498ms (next.js: 8ms, proxy.ts: 44ms, application-code: 445ms)
 GET /browse 200 in 433ms (next.js: 16ms, proxy.ts: 17ms, application-code: 400ms)
 GET /browse 200 in 524ms (next.js: 79ms, proxy.ts: 17ms, application-code: 428ms)
 GET /browse 200 in 526ms (next.js: 140ms, proxy.ts: 17ms, application-code: 369ms)
 GET /browse 200 in 531ms (next.js: 203ms, proxy.ts: 18ms, application-code: 310ms)
 GET /browse 200 in 404ms (next.js: 8ms, proxy.ts: 135ms, application-code: 262ms)
 GET /browse 200 in 251ms (next.js: 12ms, proxy.ts: 11ms, application-code: 228ms)
 GET /browse 200 in 492ms (next.js: 20ms, proxy.ts: 23ms, application-code: 449ms)
 GET /browse 200 in 648ms (next.js: 205ms, proxy.ts: 21ms, application-code: 422ms)
 GET /browse 200 in 671ms (next.js: 133ms, proxy.ts: 17ms, application-code: 522ms)
 GET /browse 200 in 686ms (next.js: 387ms, proxy.ts: 24ms, application-code: 276ms)
 GET /browse 200 in 578ms (next.js: 212ms, proxy.ts: 12ms, application-code: 354ms)
 GET /browse 200 in 311ms (next.js: 38ms, proxy.ts: 8ms, application-code: 264ms)
 GET /browse 200 in 442ms (next.js: 6ms, proxy.ts: 15ms, application-code: 421ms)
 GET /browse 200 in 496ms (next.js: 13ms, proxy.ts: 18ms, application-code: 465ms)
 GET /browse 200 in 528ms (next.js: 157ms, proxy.ts: 16ms, application-code: 354ms)
 GET /browse 200 in 532ms (next.js: 99ms, proxy.ts: 17ms, application-code: 415ms)
 GET /browse 200 in 529ms (next.js: 227ms, proxy.ts: 16ms, application-code: 286ms)
 GET /browse 200 in 373ms (next.js: 40ms, proxy.ts: 7ms, application-code: 326ms)
 GET /browse 200 in 492ms (next.js: 9ms, proxy.ts: 70ms, application-code: 412ms)
 GET /browse 200 in 491ms (next.js: 13ms, proxy.ts: 17ms, application-code: 460ms)
 GET /browse 200 in 514ms (next.js: 71ms, proxy.ts: 15ms, application-code: 428ms)
 GET /browse 200 in 519ms (next.js: 161ms, proxy.ts: 16ms, application-code: 342ms)
 GET /browse 200 in 525ms (next.js: 218ms, proxy.ts: 15ms, application-code: 292ms)
 GET /browse 200 in 405ms (next.js: 12ms, proxy.ts: 39ms, application-code: 355ms)
 GET /browse 200 in 545ms (next.js: 6ms, proxy.ts: 72ms, application-code: 467ms)
 GET /browse 200 in 568ms (next.js: 16ms, proxy.ts: 19ms, application-code: 534ms)
 GET /browse 200 in 604ms (next.js: 80ms, proxy.ts: 20ms, application-code: 504ms)
 GET /browse 200 in 606ms (next.js: 186ms, proxy.ts: 19ms, application-code: 401ms)
 GET /browse 200 in 606ms (next.js: 194ms, proxy.ts: 78ms, application-code: 334ms)
 GET /browse 200 in 463ms (next.js: 13ms, proxy.ts: 16ms, application-code: 434ms)
 GET /browse 200 in 461ms (next.js: 91ms, proxy.ts: 14ms, application-code: 356ms)
 GET /browse 200 in 469ms (next.js: 14ms, proxy.ts: 17ms, application-code: 438ms)
 GET /browse 200 in 503ms (next.js: 79ms, proxy.ts: 15ms, application-code: 409ms)
 GET /browse 200 in 504ms (next.js: 152ms, proxy.ts: 16ms, application-code: 336ms)
 GET /browse 200 in 499ms (next.js: 77ms, proxy.ts: 151ms, application-code: 271ms)
 GET /browse 200 in 363ms (next.js: 9ms, proxy.ts: 12ms, application-code: 342ms)
 GET /browse 200 in 414ms (next.js: 71ms, proxy.ts: 11ms, application-code: 332ms)
 GET /browse 200 in 229ms (next.js: 78ms, proxy.ts: 14ms, application-code: 137ms)
 GET /browse 200 in 235ms (next.js: 11ms, proxy.ts: 16ms, application-code: 208ms)
✓ Compiled in 235ms
 GET /browse 200 in 310ms (next.js: 105ms, proxy.ts: 93ms, application-code: 111ms)
✓ Compiled in 209ms
 GET /browse 200 in 380ms (next.js: 168ms, proxy.ts: 92ms, application-code: 121ms)
✓ Compiled in 232ms
 GET /browse 200 in 338ms (next.js: 116ms, proxy.ts: 86ms, application-code: 136ms)
✓ Compiled in 204ms
 GET /browse 200 in 272ms (next.js: 93ms, proxy.ts: 71ms, application-code: 108ms)
✓ Compiled in 206ms
 GET /browse 200 in 486ms (next.js: 166ms, proxy.ts: 81ms, application-code: 239ms)
 GET /browse 200 in 372ms (next.js: 8ms, proxy.ts: 10ms, application-code: 354ms)
 GET /browse 200 in 268ms (next.js: 157ms, proxy.ts: 24ms, application-code: 87ms)
 GET /browse 200 in 272ms (next.js: 10ms, proxy.ts: 22ms, application-code: 240ms)
 GET /browse 200 in 273ms (next.js: 79ms, proxy.ts: 23ms, application-code: 171ms)
 GET /browse 200 in 198ms (next.js: 11ms, proxy.ts: 8ms, application-code: 179ms)
 GET /browse 200 in 465ms (next.js: 7ms, proxy.ts: 8ms, application-code: 451ms)
 GET /browse 200 in 469ms (next.js: 88ms, proxy.ts: 19ms, application-code: 362ms)
 GET /browse 200 in 482ms (next.js: 26ms, proxy.ts: 19ms, application-code: 438ms)
 GET /browse 200 in 480ms (next.js: 142ms, proxy.ts: 27ms, application-code: 311ms)
 GET /browse 200 in 484ms (next.js: 217ms, proxy.ts: 26ms, application-code: 241ms)
 GET /browse 200 in 476ms (next.js: 6ms, proxy.ts: 274ms, application-code: 196ms)
 GET /browse 200 in 501ms (next.js: 8ms, proxy.ts: 8ms, application-code: 485ms)
 GET /browse 200 in 422ms (next.js: 19ms, proxy.ts: 20ms, application-code: 383ms)
 GET /browse 200 in 485ms (next.js: 84ms, proxy.ts: 22ms, application-code: 380ms)
 GET /browse 200 in 488ms (next.js: 143ms, proxy.ts: 21ms, application-code: 324ms)
 GET /browse 200 in 490ms (next.js: 211ms, proxy.ts: 19ms, application-code: 260ms)
 GET /browse 200 in 491ms (next.js: 9ms, proxy.ts: 285ms, application-code: 196ms)
 GET /browse 200 in 466ms (next.js: 9ms, proxy.ts: 12ms, application-code: 444ms)
 GET /browse 200 in 387ms (next.js: 77ms, proxy.ts: 21ms, application-code: 289ms)
 GET /browse 200 in 396ms (next.js: 20ms, proxy.ts: 20ms, application-code: 356ms)
 GET /browse 200 in 389ms (next.js: 150ms, proxy.ts: 22ms, application-code: 217ms)
 GET /browse 200 in 387ms (next.js: 212ms, proxy.ts: 16ms, application-code: 158ms)
 GET /browse 200 in 392ms (next.js: 6ms, proxy.ts: 208ms, application-code: 178ms)
 GET /browse 200 in 556ms (next.js: 20ms, proxy.ts: 10ms, application-code: 527ms)
 GET /browse 200 in 557ms (next.js: 24ms, proxy.ts: 84ms, application-code: 449ms)
 GET /browse 200 in 487ms (next.js: 146ms, proxy.ts: 28ms, application-code: 313ms)
 GET /browse 200 in 556ms (next.js: 83ms, proxy.ts: 84ms, application-code: 389ms)
 GET /browse 200 in 481ms (next.js: 159ms, proxy.ts: 82ms, application-code: 241ms)
 GET /browse 200 in 400ms (next.js: 152ms, proxy.ts: 152ms, application-code: 96ms)
 GET /browse 200 in 485ms (next.js: 26ms, proxy.ts: 7ms, application-code: 452ms)
 GET /browse 200 in 470ms (next.js: 144ms, proxy.ts: 96ms, application-code: 229ms)
 GET /browse 200 in 473ms (next.js: 76ms, proxy.ts: 96ms, application-code: 301ms)
 GET /browse 200 in 411ms (next.js: 275ms, proxy.ts: 25ms, application-code: 111ms)
 GET /browse 200 in 495ms (next.js: 21ms, proxy.ts: 91ms, application-code: 383ms)
 GET /browse 200 in 417ms (next.js: 212ms, proxy.ts: 25ms, application-code: 180ms)
 GET /browse 200 in 483ms (next.js: 19ms, proxy.ts: 17ms, application-code: 447ms)
 GET /browse 200 in 483ms (next.js: 151ms, proxy.ts: 18ms, application-code: 315ms)
 GET /browse 200 in 488ms (next.js: 85ms, proxy.ts: 18ms, application-code: 385ms)
 GET /browse 200 in 464ms (next.js: 11ms, proxy.ts: 213ms, application-code: 240ms)
 GET /browse 200 in 464ms (next.js: 73ms, proxy.ts: 214ms, application-code: 178ms)
 GET /browse 200 in 466ms (next.js: 139ms, proxy.ts: 214ms, application-code: 113ms)
 GET /browse 200 in 301ms (next.js: 12ms, proxy.ts: 18ms, application-code: 271ms)
 GET /browse 200 in 306ms (next.js: 75ms, proxy.ts: 18ms, application-code: 213ms)
 GET /browse 200 in 304ms (next.js: 199ms, proxy.ts: 16ms, application-code: 90ms)
 GET /browse 200 in 307ms (next.js: 135ms, proxy.ts: 16ms, application-code: 157ms)
✓ Compiled in 291ms
 GET /browse 200 in 482ms (next.js: 150ms, proxy.ts: 87ms, application-code: 245ms)
 GET /browse 200 in 376ms (next.js: 9ms, proxy.ts: 8ms, application-code: 359ms)
 GET /browse 200 in 336ms (next.js: 9ms, proxy.ts: 22ms, application-code: 305ms)
 GET /browse 200 in 342ms (next.js: 72ms, proxy.ts: 22ms, application-code: 248ms)
 GET /browse 200 in 341ms (next.js: 152ms, proxy.ts: 21ms, application-code: 168ms)
 GET /browse 200 in 194ms (next.js: 5ms, proxy.ts: 14ms, application-code: 175ms)
 GET /browse 200 in 396ms (next.js: 15ms, proxy.ts: 8ms, application-code: 373ms)
 GET /browse 200 in 410ms (next.js: 23ms, proxy.ts: 21ms, application-code: 367ms)
 GET /browse 200 in 420ms (next.js: 82ms, proxy.ts: 21ms, application-code: 317ms)
 GET /browse 200 in 493ms (next.js: 142ms, proxy.ts: 22ms, application-code: 330ms)
 GET /browse 200 in 503ms (next.js: 204ms, proxy.ts: 22ms, application-code: 278ms)
 GET /browse 200 in 377ms (next.js: 18ms, proxy.ts: 148ms, application-code: 212ms)
 GET /browse 200 in 496ms (next.js: 19ms, proxy.ts: 11ms, application-code: 466ms)
 GET /browse 200 in 422ms (next.js: 18ms, proxy.ts: 36ms, application-code: 368ms)
 GET /browse 200 in 405ms (next.js: 82ms, proxy.ts: 21ms, application-code: 303ms)
 GET /browse 200 in 397ms (next.js: 150ms, proxy.ts: 18ms, application-code: 229ms)
 GET /browse 200 in 455ms (next.js: 210ms, proxy.ts: 17ms, application-code: 228ms)
 GET /browse 200 in 401ms (next.js: 6ms, proxy.ts: 206ms, application-code: 189ms)
 GET /browse 200 in 604ms (next.js: 11ms, proxy.ts: 10ms, application-code: 583ms)
 GET /browse 200 in 543ms (next.js: 16ms, proxy.ts: 20ms, application-code: 507ms)
 GET /browse 200 in 538ms (next.js: 71ms, proxy.ts: 17ms, application-code: 449ms)
 GET /browse 200 in 538ms (next.js: 138ms, proxy.ts: 17ms, application-code: 383ms)
 GET /browse 200 in 617ms (next.js: 232ms, proxy.ts: 17ms, application-code: 368ms)
 GET /browse 200 in 569ms (next.js: 13ms, proxy.ts: 249ms, application-code: 307ms)
 GET /browse 200 in 532ms (next.js: 12ms, proxy.ts: 11ms, application-code: 509ms)
 GET /browse 200 in 455ms (next.js: 18ms, proxy.ts: 29ms, application-code: 408ms)
 GET /browse 200 in 444ms (next.js: 77ms, proxy.ts: 18ms, application-code: 349ms)
 GET /browse 200 in 447ms (next.js: 134ms, proxy.ts: 19ms, application-code: 294ms)
 GET /browse 200 in 523ms (next.js: 203ms, proxy.ts: 17ms, application-code: 303ms)
 GET /browse 200 in 462ms (next.js: 6ms, proxy.ts: 260ms, application-code: 197ms)
 GET /browse 200 in 488ms (next.js: 15ms, proxy.ts: 8ms, application-code: 465ms)
 GET /browse 200 in 494ms (next.js: 17ms, proxy.ts: 96ms, application-code: 381ms)
 GET /browse 200 in 423ms (next.js: 85ms, proxy.ts: 28ms, application-code: 309ms)
 GET /browse 200 in 415ms (next.js: 147ms, proxy.ts: 18ms, application-code: 250ms)
 GET /browse 200 in 489ms (next.js: 152ms, proxy.ts: 81ms, application-code: 256ms)
 GET /browse 200 in 440ms (next.js: 9ms, proxy.ts: 209ms, application-code: 222ms)
 GET /browse 200 in 477ms (next.js: 24ms, proxy.ts: 9ms, application-code: 445ms)
 GET /browse 200 in 474ms (next.js: 38ms, proxy.ts: 93ms, application-code: 343ms)
 GET /browse 200 in 473ms (next.js: 97ms, proxy.ts: 92ms, application-code: 284ms)
 GET /browse 200 in 395ms (next.js: 137ms, proxy.ts: 42ms, application-code: 216ms)
 GET /browse 200 in 464ms (next.js: 75ms, proxy.ts: 158ms, application-code: 230ms)
 GET /browse 200 in 328ms (next.js: 69ms, proxy.ts: 73ms, application-code: 186ms)
 GET /browse 200 in 334ms (next.js: 23ms, proxy.ts: 9ms, application-code: 302ms)
 GET /browse 200 in 323ms (next.js: 11ms, proxy.ts: 89ms, application-code: 224ms)
 GET /browse 200 in 323ms (next.js: 71ms, proxy.ts: 88ms, application-code: 164ms)
 GET /browse 200 in 322ms (next.js: 136ms, proxy.ts: 88ms, application-code: 98ms)
 GET /api/auth/session 200 in 344ms (next.js: 242ms, application-code: 101ms)
 GET /api/auth/session 200 in 57ms (next.js: 13ms, application-code: 43ms)
 GET /browse 200 in 757ms (next.js: 5ms, proxy.ts: 12ms, application-code: 741ms)
 GET /api/auth/session 200 in 27ms (next.js: 12ms, application-code: 15ms)
 GET /api/auth/session 200 in 17ms (next.js: 3ms, application-code: 14ms)
 GET /watch/76479?type=tv&season=1&episode=1 200 in 1325ms (next.js: 35ms, proxy.ts: 8ms, application-code: 1282ms)
 GET /watch/76479?type=tv&season=1&episode=1 200 in 3.3s (next.js: 707ms, proxy.ts: 7ms, application-code: 2.6s)
 GET /watch/76479?type=tv&season=1&episode=1 200 in 2.4s (next.js: 127ms, proxy.ts: 76ms, application-code: 2.2s)
 POST /api/continue-watching 200 in 251ms (next.js: 180ms, application-code: 71ms)
 GET /title/movie/1318447 200 in 307ms (next.js: 213ms, proxy.ts: 12ms, application-code: 82ms)
 GET /watch/1318447?type=movie 200 in 92ms (next.js: 18ms, proxy.ts: 8ms, application-code: 66ms)
 POST /api/continue-watching 200 in 47ms (next.js: 3ms, application-code: 44ms)
 GET /api/auth/session 200 in 113ms (next.js: 88ms, application-code: 25ms)
 GET /api/auth/session 200 in 24ms (next.js: 5ms, application-code: 19ms)
 GET /api/auth/session 200 in 49ms (next.js: 23ms, application-code: 26ms)
 GET /api/auth/session 200 in 30ms (next.js: 6ms, application-code: 24ms)
 GET /api/auth/session 200 in 51ms (next.js: 27ms, application-code: 24ms)
 GET /api/auth/session 200 in 33ms (next.js: 6ms, application-code: 27ms)
 GET /title/movie/1318447 200 in 551ms (next.js: 23ms, proxy.ts: 8ms, application-code: 519ms)
 GET /api/auth/session 200 in 31ms (next.js: 13ms, application-code: 18ms)
 GET /api/auth/session 200 in 18ms (next.js: 4ms, application-code: 14ms)
 GET /browse 200 in 106ms (next.js: 23ms, proxy.ts: 7ms, application-code: 77ms)
 GET /my-list 200 in 231ms (next.js: 185ms, proxy.ts: 6ms, application-code: 40ms)
 GET /api/watchlist?profileId=69ebed9b17a452fff8cc1594 200 in 81ms (next.js: 53ms, application-code: 28ms)
 GET /api/watchlist?profileId=69ebed9b17a452fff8cc1594 200 in 35ms (next.js: 5ms, application-code: 29ms)
 GET /new 200 in 2.4s (next.js: 2.2s, proxy.ts: 7ms, application-code: 172ms)
 GET /new 200 in 269ms (next.js: 6ms, proxy.ts: 94ms, application-code: 169ms)
 GET /new 200 in 357ms (next.js: 5ms, proxy.ts: 9ms, application-code: 343ms)
 GET /new 200 in 294ms (next.js: 18ms, proxy.ts: 31ms, application-code: 245ms)
 GET /new 200 in 290ms (next.js: 186ms, proxy.ts: 34ms, application-code: 70ms)
 GET /new 200 in 293ms (next.js: 131ms, proxy.ts: 32ms, application-code: 131ms)
 GET /new 200 in 296ms (next.js: 75ms, proxy.ts: 31ms, application-code: 190ms)
 GET /new 200 in 68ms (next.js: 5ms, proxy.ts: 6ms, application-code: 56ms)
 GET /tv 200 in 185ms (next.js: 57ms, proxy.ts: 7ms, application-code: 121ms)
 GET /movies 200 in 223ms (next.js: 139ms, proxy.ts: 7ms, application-code: 78ms)
